,Average Growth Rate 1/h,Average Growth Rate 1/h,Biomass g/L,Biomass g/L,Biomass model g/L,Biomass model g/L,Biomass viable model g/L,Biomass viable model g/L,CPR,CPR,CPR_Std,CPR_Std,Cp mg/L,Cp mg/L,Cs g/L,Cs g/L,Death rate (10^-3 h^-1),Death rate (10^-3 h^-1),Growth Rate model 1/h,Growth Rate model 1/h,OUR,OUR,OUR_Std,OUR_Std,Total titre mg/L,Total titre mg/L,Viability %,Viability %,Viability model %,Viability model %,qCO2 mmol/gh,qCO2 mmol/gh,qCO2 model mmol/gh,qCO2 model mmol/gh,qCO2 viable mmol/gh,qCO2 viable mmol/gh,qCO2 viable model mmol/gh,qCO2 viable model mmol/gh,qO2 mmol/gh,qO2 mmol/gh,qO2 model mmol/gh,qO2 model mmol/gh,qO2 viable mmol/gh,qO2 viable mmol/gh,qO2 viable model mmol/gh,qO2 viable model mmol/gh,qP g/gh,qP g/gh,qP mg/gh,qP mg/gh,qP model g/gh,qP model g/gh,qP model mg/gh,qP model mg/gh,qS g/gh,qS g/gh,qS mmol/gh,qS mmol/gh,qS model g/gh,qS model g/gh,qS model mmol/gh,qS model mmol/gh,qS viable g/gh,qS viable g/gh,qS viable mmol/gh,qS viable mmol/gh,qStorGlyc mmol/gh
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean
Time d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C0.1,0.09766666666666668,0.0005773502691896243,5.466666666666666,0.05773502691896237,5.466666666666666,0.05773502691896237,5.152166666666667,0.16474095827490343,,,,,,,,,,,0.09766666666666668,0.0005773502691896243,,,,,,,94.23333333333333,2.0744477176668767,94.23333333333333,2.0744477176668767,2.1780830676666665,0.015768380616613974,2.1780830676666665,0.015768380616613974,2.3123049743333333,0.06440941476507879,2.3123049743333333,0.06440941476507879,2.495624228,0.12591430595656558,2.495624228,0.12591430595656558,2.650983401,0.1898564413108196,2.650983401,1.3254917004999998,0.0005427044969999999,2.4851422825111776e-05,0.542704497,0.024851422825111717,0.0005427044969999999,2.4851422825111776e-05,0.542704497,0.024851422825111717,0.17898687333333332,0.0019730617268867443,0.9935104761058934,0.010951962337567145,0.19003132166666667,0.006239456880685235,1.0548153914755358,0.034633633521421466,0.19003132166666667,0.006239456880685235,1.0548153914755358,0.034633633521421466,0.0
0.0,0.024872000000000002,7.830708780180822e-05,4.776666666666666,0.07637626158259772,4.776666666666561,0.07637626158273658,4.575868953326556,0.05714457065192043,0.0046750768988316,8.619471757613895e-05,0.00031942621727003333,7.293848442282794e-08,44.29502734435838,0.2461594091709503,9.878953333333333,0.12214999645244888,0.5465548684922044,0.03960459654488934,0.026719145008808134,0.00019100270984725434,0.007592374953413567,0.0024408553186986348,0.0010558269239419,8.031317269279191e-05,44.29502734435838,0.2461594091709503,95.93666666666667,0.8405553719614973,95.80203177255471,0.8675224590445494,0.6809739169999999,0.0036231132296199136,0.6991179025273109,0.013465514476227902,0.709862878,0.008654340399936412,0.7298293245081791,0.021040711214148296,0.653261631,0.15711079903619518,1.1380257196288248,0.5294218849502349,0.6800567193333333,0.15797756414306555,1.1856049995935114,0.5928024997967557,0.00023137581533333335,5.37340833350651e-06,0.23137581533333332,0.005373408333506518,0.00016199934758601362,3.557467020587182e-06,0.16199934758601364,0.0035574670205871747,0.05145174066666667,0.00047533408226355057,0.2855954876144378,0.002638458237658185,0.053338297533538,0.00047029394264602124,0.29606728354058703,0.0026104817083306376,0.05363309066666666,0.0006062302834454322,0.29770360502379417,0.0033650296601025454,0.0
0.9,0.017254333333333333,0.0012417472904473505,6.981428571333333,0.08021654360643601,7.009653671131164,0.10197799719956274,6.710496845804868,0.07407080755438188,0.003838490640851167,0.00010767399336613621,0.0003169553849064667,5.360184584660886e-10,37.142485717583206,0.26280201349020327,7.364375552570689,0.04616064247142415,0.22443321994738305,0.0125307381613306,0.012551917249680434,7.63406208919389e-05,0.0064992439692206335,0.00189332111316353,0.0010478847022631001,7.875523618807431e-05,59.503355027837046,0.4218403668340879,95.54333333333334,0.2311565126344768,95.73561413689193,0.3990725656261151,0.3936099546666667,0.012295104554012708,0.3911236681078827,0.011386690928718756,0.411958953,0.01226399907561166,0.4085663585813622,0.013635244084500332,0.390280413,0.12059827622062966,0.6640440395049735,0.2829300935226618,0.4083378263333333,0.12567399945909224,0.6930508065804976,0.3465254032902488,0.00011845757733333334,5.621989312502508e-06,0.11845757733333334,0.005621989312502501,9.186250521387336e-05,2.198324383218727e-06,0.09186250521387336,0.0021983243832187278,0.025965552333333336,0.0008125373377367541,0.14412815744872962,0.004510187491600368,0.0270448197763617,0.00023008904374135892,0.15011889571461232,0.0012771655883864986,0.027178146333333333,0.0009144277904817506,0.15085895742208602,0.00507575540354886,0.0
1.9,0.007546333333333333,0.000537364246422605,8.283333333333333,0.005773502691895878,8.620007868881759,0.11421142984243036,8.267413464132716,0.08768161333603673,0.003243944525386767,0.00012931446773929348,0.00031680492714756663,1.477747575251573e-08,30.974248286515394,0.28490637756523124,5.811126388409612,0.015106742724695435,0.0365954054905297,0.003278776210852009,0.007328153916018533,4.471097427392313e-05,0.005692531129234767,0.001604731060703966,0.0010474592355336667,7.880169912533584e-05,72.19420151816304,0.6076313889598719,95.59666666666668,0.16802777548171172,95.91192876028329,0.3163618143920945,0.270862991,0.010583560197913124,0.26877213797473937,0.012270250852594956,0.28335270733333334,0.011558730781751162,0.2802470377593335,0.013907838448436696,0.25443209,0.1083341072787045,0.4729215003912512,0.1954753323485782,0.26602557099999996,0.11288338999718611,0.4928034481741999,0.24640172408709998,5.664273033333334e-05,7.978190025101763e-07,0.056642730333333335,0.0007978190025101755,6.20589258916659e-05,1.6825749863412131e-06,0.062058925891665895,0.0016825749863412082,0.017013643,8.040829774967287e-05,0.09443839228224427,0.0004463259494531032,0.017322245419388833,0.00019229912360059585,0.0961513655908703,0.0010674033815171048,0.017797336666666667,8.416104367421554e-05,0.09878847591346758,0.0004671564847921515,0.0
5.9,0.003971,4.419275958796851e-05,12.153333333333334,0.060277137733417356,12.319574376102429,0.1399048321036266,11.894286228406031,0.09943232287853189,0.0023661003163802335,0.00017844315006807136,0.0003166114063610333,1.2517029355045273e-08,14.740296901392503,0.4093537939591258,3.756762648449443,0.008489784988733467,0.0038236293925201,0.006961379874382782,0.0022127943502392665,1.2140714997201064e-05,0.004714208418833166,0.0013246634374028828,0.0010468964570416333,7.864904248555e-05,107.78778492074623,1.5263881338020473,96.7,0.41797129088012613,96.55020505714442,0.3609748867080652,0.13575152866666665,0.007872766497610111,0.1371570176338267,0.013627882261522527,0.1404013656666667,0.008538179490652942,0.1420792791371374,0.0710396395685687,0.10018469733333334,0.04046960927969285,0.2738696454537126,0.11246064950278852,0.10351163233333334,0.0415858053497743,0.2835460881381699,0.14177304406908495,1.0474165666666666e-05,1.5505767685111029e-06,0.010474165666666667,0.0015505767685111023,2.204919469289323e-05,1.104562880619225e-06,0.022049194692893233,0.0011045628806192268,0.007429001333333333,0.00015850057414827675,0.04123649133713744,0.000879796255180381,0.007783659910640767,8.839885894304855e-05,0.04320511062990279,0.000490679516325011,0.007682330333333334,0.00014599186084619036,0.04264265599443445,0.0008103635784885912,0.0
7.9,0.0019903333333333335,0.0003223357462853498,13.37,0.13747727084867523,13.475274314477609,0.160095334031186,13.033680349606426,0.09502698229368806,0.002373293633216433,0.00017101817228956336,0.00031657498196403333,1.0197107773980748e-08,10.995861544521809,0.45244664947998775,3.585662882482859,0.004364291885528049,0.015361567478104401,0.02660701535597453,0.0016755361363811668,2.5677575594996594e-05,0.004658287182711167,0.001428264560699107,0.0010468084953768333,7.862021376825191e-05,119.45669230893304,2.0535324267240957,96.95333333333333,0.6580716779601803,96.72671998874047,0.5295883874455778,0.123467865,0.008657605243477142,0.1257834787185615,0.012114932876768592,0.127613481,0.009298410931580892,0.1300637953965235,0.06503189769826175,0.11299111966666668,0.03369778507036008,0.2474953667365071,0.11079684379057257,0.11666911033333334,0.034404668466810055,0.2556771665881638,0.1278385832940819,1.4657832999999999e-05,1.2746359705629676e-06,0.014657833,0.0012746359705629678,1.6477323551094935e-05,9.75504949187289e-07,0.016477323551094932,0.0009755049491872869,0.006598839666666666,9.826463819876035e-05,0.03662847569143779,0.0005454419403115105,0.006779588078687434,6.424839828000105e-05,0.03763176401944666,0.00035662646972624203,0.006806869333333333,0.00014754628783650666,0.0377831953048099,0.0008189918061930068,0.0
9.9,0.0013743333333333333,0.00022769789927299137,14.280000000000001,0.09539392014169472,14.446033056335137,0.18538167508763514,13.982042029477375,0.08937748216270688,0.0024557452208467667,0.0001533245624014704,0.00031655822121163336,1.4465558166734869e-08,9.060605822781477,0.4578338149279567,3.530024494930379,0.0018296443985195956,0.019321376388116734,0.03346560557637983,0.0013764205294517998,3.456807800082095e-05,0.004620338931652666,0.0014417365199831062,0.0010467873338043333,7.861739377702222e-05,129.1308371752853,2.551694028626685,96.99666666666667,1.235408164670013,96.7940325344474,0.7516836762995257,0.11763040233333333,0.009483591816037862,0.1214162088900761,0.010224558541390299,0.121578758,0.010963284148235834,0.12546250559881075,0.06273125279940538,0.080979827,0.026874679230325396,0.22902239659160925,0.10460484841305367,0.08347602266666666,0.027117145359530383,0.23635517730374844,0.11817758865187422,1.5386684e-05,2.073280854817553e-06,0.015386684,0.002073280854817553,1.4008054338312665e-05,8.22757214130854e-07,0.014008054338312667,0.0008227572141308528,0.006057798,0.0001414985032146984,0.03362529141410777,0.000785422096486927,0.006221615658828232,5.1045218561923615e-05,0.03453460145001128,0.0002833389871107488,0.006246485,0.00019026952571812403,0.0346726448189347,0.0010561376014016975,0.0
13.9,0.001283,0.00010073231854772322,16.150000000000002,0.09165151389911504,16.11350008936284,0.251306577075682,15.581004850747386,0.08304549648272787,0.0026751050344462333,0.0001185064438838462,0.00031654869911673336,2.001548568787742e-08,7.96235136418549,0.3607573797253353,3.504110231770056,0.0004705160631349047,0.031092687300521237,0.0400125408553686,0.0010107968362507,4.7268641726567836e-05,0.004940728348300967,0.0012604685687056362,0.0010467763402624332,7.860605883305996e-05,147.67611445847916,3.3909434044338065,96.78666666666668,1.4260551648983728,96.70835819182196,1.328752431730691,0.11503143333333334,0.0027314589609277154,0.1185863799845052,0.0071487804426488485,0.11887782166666666,0.0038174974088992313,0.12265156006377796,0.061325780031888974,0.09739615066666667,0.011481278147965169,0.21949142085969842,0.08319966302486266,0.10060671433333333,0.011384577277437675,0.22669628504837322,0.11334814252418662,9.808821666666665e-06,3.333128516594175e-07,0.009808821666666667,0.0003333128516594184,1.2527810516550466e-05,4.865556368447163e-07,0.012527810516550468,0.0004865556368447168,0.005369020666666668,5.3657779317945244e-05,0.029802064137007186,0.0002978406454292129,0.005542104131664033,4.07230242931046e-05,0.030762806299340754,0.0002260431198134119,0.0055475333333333335,2.6523471366571633e-05,0.030792942412871806,0.00014722502368265148,0.0
